Abanico ;Rechazo ;  ;
Reloj de pared ;Garbigune ;  ;
Reproductor de CD, DVD... ;Garbigune-Camion San Marco-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Restos de comida ;Contenedor de Organico ;  ;
Restos de jardinerí­a ;Contenedor de Organico-Garbigune ;En pequeñas cantidades al orgánico, en grandes llevar al Garbigune. ;
Revista ;Papel y carton ;  ;
Revistero ;Garbigune ;  ;
Rodamiento ;Rechazo-Garbigune ;En pequeñas cantidades, al rechazo, en grandes llevar al Garbigune. ;
Rodillera ;Contenedor Textil ;  ;
Rollo de papel higiénico (cilindro de cartón) ;Papel y carton ;  ;
Ropa interior ;Contenedor Textil ;  ;
Ropa y complementos ;Contenedor Textil ;  ;
Rotulador ;Rechazo ;  ;
Rueda ;Llevar al taller o a un desgíŒace.;  ;
Rulo ;Rechazo ;  ;
Sábana ;Contenedor Textil ;  ;
Sacacorcho ;Rechazo ;  ;
Sacapuntas ;Rechazo ;  ;
Saco ;Papel y carton-Plastico-Contenedor Textil ;Depositar en el contenedor correspondiente segíºn el material. ;
Saco de dormir ;Contenedor Textil ;  ;
Salero ;Rechazo ;  ;
Salsera ;Rechazo ;  ;
Salva slip ;Rechazo ;  ;
Salvamanteles ;Rechazo-Garbigune ;Los de silicona depositar en el de rechazo, los de metal y/o madera llevar al Garbigune ;
Sandalias ;Contenedor Textil ;  ;
Sartén ;Rechazo ;  ;
Secador de pelo ;Garbigune-Camion San Marco ;  ;
Serrí­n (de madera sin tratar) ;Contenedor de Organico ;  ;
Serrí­n (de madera tratada) ;Rechazo ;  ;
Servilleta de papel ;Papel y cartonContenedor de Organico-Rechazo ;Lí­mpia al Contenedor de Papel, manchada de comida al orgánico, manchada de cualquier otra sustancia al rechazo. ;
Servilleta de tela ;Contenedor Textil ;  ;
Sierra ;Garbigune ;  ;
Silbato ;Rechazo ;  ;
Silicona ;Garbigune ;  ;
Sobre ;Papel y carton-Plastico ;Normal al azul, con protección para objetos frágiles al amarillo. ;
Sofá ;Garbigune-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Sombero ;Contenedor Textil ;  ;
Sombrilla ;Garbigune ;  ;
Sopera ;Rechazo ;  ;
Sortija ;Rechazo ;  ;
Spray (recipiente) ;Plastico ;  ;
Tabaco ;Rechazo ;  ;
Taladro ;Garbigune ;  ;
Taladro ;Garbigune ;  ;
Talonario ;Papel y carton ;  ;
Tampón ;Rechazo ;El aplicador también. ;
Tapa de recipiente de alimento ;Plastico ;  ;
Tapas de botes ;Plastico ;  ;
Tapón de botella ;Plastico ;  ;
Tarjetas de crédito ;Rechazo ;  ;
Tarro ;Plastico ;  ;
Taza ;Rechazo ;  ;
Té;Contenedor de Organico ;  ;
Teja ;Garbigune ;  ;
Tela ;Contenedor Textil ;  ;
Teléfono ;Garbigune-Camion San Marco ;  ;
Teléfono móvil ;Garbigune-Camion San Marco ;  ;
Televisión ;Garbigune-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Tenaza ;Rechazo ;  ;
Tenderete ;Garbigune ;  ;
Tenedor ;Plastico-Rechazo ;De usar y tirar al amarillo, cualquier otro al rechazo. ;
Termómetro ;Camion San Marco-Farmacias ;  ;
Tetina ;Rechazo ;En general, todos los productos de lactancia son rechazo ;
Tetrabrik ;Plastico ;  ;
Ticket ;Papel y carton ;  ;
Tienda de campaña ;Garbigune ;  ;
Tijeras ;Rechazo ;  ;
Tinta ;Garbigune ;  ;
Tipp-ex ;Rechazo ;  ;
Tirita ;Rechazo ;  ;
Tiza ;Rechazo ;  ;
Toalla ;Contenedor Textil ;  ;
Toallita limpiadora ;Rechazo ;  ;
Toallitas (las que se usan para la higiene de los niños) ;Rechazo ;  ;
Toldo ;Contenedor Textil ;  ;
Tornillos ;Rechazo ;  ;
Tostadora ;Garbigune ;  ;
Trapos ;Rechazo-Garbigune-Contenedor Textil ;Si está sucio o roto depositar en rechazo, si está impregnado de disolvente llevar al Garbigune ;
Triciclos ;Garbigune ;  ;
Trineo ;Garbigune ;  ;
Tuberí­as ;Garbigune ;  ;
Tubo de goma ;Garbigune ;  ;
Tubo de pasta de dientes / productos cosméticos ;Plastico ;  ;
Tubos de productos de limpieza ;Plastico ;  ;
Tubular ;Garbigune ;  ;
Tumbona ;Garbigune-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Tupper-ware ;Rechazo-Garbigune ;En pequeñas cantidades al rechazo. En grandes llevar al Garbigune. ;
Txapela ;Contenedor Textil ;  ;
Uralita ;Con gestor autorizado;  ;
Uñas ;Contenedor de Organico-Rechazo ;Si no está pintada al orgánico. ;
Vajilla ;Garbigune ;  ;
Varilla ;Rechazo ;  ;
Vaso ;Plastico-Rechazo ;De usar y tirar al amarillo, el resto al rechazo. ;
Vasos de cristal ;Rechazo ;  ;
Vela ;Rechazo ;  ;
Venda ;Rechazo ;  ;
Verduras ;Contenedor de Organico ;  ;
Ví­deo (reproductor) ;Garbigune-Camion San Marco ;  ;
Vinagrera ;Rechazo ;  ;
Virutas (de madera sin tratar) ;Contenedor de Organico ;  ;
Virutas (de madera tratada) ;Rechazo ;  ;
Visera ;Contenedor Textil ;  ;
Vitrocerámica ;Garbigune-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Yeso ;Garbigune ;  ;
Yogures y lácteos ;Contenedor de Organico ;Depositar sin el envase. ;
Zapatero ;Garbigune-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Zapatillas ;Contenedor Textil ;  ;
Zapatillas de casa ;Contenedor Textil ;  ;
Zapatillas de deporte ;Contenedor Textil ;  ;
Zapatos ;Contenedor Textil ;  ;
Zueco ;Contenedor Textil ;  ;
